scratch_path	gallery_destination
scripts/capture_system_audio.swift	video-production/framework/capture_system_audio.swift
scripts/list_visible_windows.swift	video-production/framework/list_visible_windows.swift
scripts/candidate_A_first_success.R	video-production/episodes/first_np_result/analysis.R
captures/edited/candidate_A_chatgpt_voice_cove_take7_video_demos_narration_master.wav	video-production/episodes/first_np_result/narration/narration_master.wav
renders/candidate_A_first_success.png	video-production/episodes/first_np_result/assets/fit_plot.png
captures/edited/candidate_A_rstudio_seedless_full_window_sanitized_1920x1080.png	video-production/episodes/first_np_result/assets/rstudio_context.png
posters/candidate_A_production_poster.png	video-production/episodes/first_np_result/assets/poster.png
frames/candidate_A_01_result.svg	video-production/episodes/first_np_result/frames/source/candidate_A_01_result.svg
frames/candidate_A_02_install.svg	video-production/episodes/first_np_result/frames/source/candidate_A_02_install.svg
frames/candidate_A_03_load_data.svg	video-production/episodes/first_np_result/frames/source/candidate_A_03_load_data.svg
frames/candidate_A_04_fit.svg	video-production/episodes/first_np_result/frames/source/candidate_A_04_fit.svg
frames/candidate_A_05_summary.svg	video-production/episodes/first_np_result/frames/source/candidate_A_05_summary.svg
frames/candidate_A_06_plot.svg	video-production/episodes/first_np_result/frames/source/candidate_A_06_plot.svg
frames/candidate_A_07_outro.svg	video-production/episodes/first_np_result/frames/source/candidate_A_07_outro.svg
frames/candidate_A_08_actual_rstudio_context.svg	video-production/episodes/first_np_result/frames/source/candidate_A_08_actual_rstudio_context.svg
frames/candidate_A_09_actual_rstudio_return.svg	video-production/episodes/first_np_result/frames/source/candidate_A_09_actual_rstudio_return.svg
storyboards/CANDIDATE_A_STORYBOARD.md	video-production/episodes/first_np_result/storyboard.md
proof/CANDIDATE_A_VIDEO_DEMOS_REDESIGN_LEDGER.md	video-production/episodes/first_np_result/proof/decision-ledger.md
logs/gallery_first_np_result_installed_proof.log	video-production/episodes/first_np_result/proof/installed-proof.log
proof/gallery_first_np_result_result.rds	video-production/episodes/first_np_result/proof/installed-result.rds
proof/candidate_A_production_contact_sheet.png	video-production/episodes/first_np_result/proof/contact-sheet.png
scripts/italy_conditional_density_short.R	video-production/episodes/italy_conditional_density/analysis.R
captions/italy_cdens_draft.vtt	video-production/episodes/italy_conditional_density/captions/captions.en.vtt
narration/italy_cdens_draft.txt	video-production/episodes/italy_conditional_density/narration/public.txt
narration/italy_cdens_chatgpt_voice_prompt.txt	video-production/episodes/italy_conditional_density/narration/voice_prompt.txt
captures/edited/italy_cdens_chatgpt_voice_full_narration_master.wav	video-production/episodes/italy_conditional_density/narration/narration_master.wav
captures/edited/italy_cdens_chatgpt_voice_pronunciation_listening_probe.wav	video-production/episodes/italy_conditional_density/narration/pronunciation_probe.wav
renders/italy_cdens_approved_theta90_phi45.png	video-production/episodes/italy_conditional_density/assets/approved_plot.png
captures/edited/italy_cdens_rstudio_full_window_sanitized_1920x1080.png	video-production/episodes/italy_conditional_density/assets/rstudio_context.png
frames/italy_cdens_01_result.svg	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_01_result.svg
frames/italy_cdens_02_rstudio_context.svg	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_02_rstudio_context.svg
frames/italy_cdens_03_ordered_year.svg	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_03_ordered_year.svg
frames/italy_cdens_04_fit.svg	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_04_fit.svg
frames/italy_cdens_05_summary.svg	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_05_summary.svg
frames/italy_cdens_06_plot.svg	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_06_plot.svg
frames/italy_cdens_07_rstudio_return.svg	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_07_rstudio_return.svg
frames/italy_cdens_08_outro.svg	video-production/episodes/italy_conditional_density/frames/source/italy_cdens_08_outro.svg
storyboards/ITALY_CONDITIONAL_DENSITY_STORYBOARD.md	video-production/episodes/italy_conditional_density/storyboard.md
manifests/italy_conditional_density.yml	video-production/episodes/italy_conditional_density/manifest.yml
proof/ITALY_CONDITIONAL_DENSITY_DECISION_PACKET.md	video-production/episodes/italy_conditional_density/proof/decision-packet.md
proof/italy_cdens_fixed_angle_contact_sheet.png	video-production/episodes/italy_conditional_density/proof/angle-study-contact-sheet.png
proof/italy_cdens_fixed_angle_refinement.png	video-production/episodes/italy_conditional_density/proof/angle-refinement-contact-sheet.png
renders/italy_cdens_silent_draft_animatic.mp4	video-production/episodes/italy_conditional_density/review/silent-animatic.mp4
renders/italy_cdens_narrated_review_prototype.mp4	video-production/episodes/italy_conditional_density/review/narrated-prototype.mp4
proof/italy_cdens_silent_animatic_contact_sheet.png	video-production/episodes/italy_conditional_density/review/contact-sheet.png
